epoch,lr,train_loss,valid_loss,test_loss,train_mae,valid_mae,test_mae,train_medae,valid_medae,test_medae,train_mape,valid_mape,test_mape,train_mse,valid_mse,test_mse,train_rmse,valid_rmse,test_rmse,train_r2,valid_r2,test_r2,best_valid_loss
1,0.0009999383162408303,158.59770123025646,128.32388305664062,202.95233154296875,159.09646606445312,128.82386779785156,203.4274444580078,120.64007568359375,114.67095947265625,197.10964965820312,0.1724531352519989,0.11426354199647903,0.2877027690410614,48777.73046875,23006.02734375,61384.39453125,220.85680987633143,151.67737914319986,247.75874259297086,0.32060378789901733,0.6480525732040405,0.566717267036438,128.32388305664062
2,0.0009997532801828658,122.35785794465438,70.44684600830078,163.08523559570312,122.85376739501953,70.94684600830078,163.58523559570312,89.1951904296875,36.30279541015625,182.72006225585938,0.15023520588874817,0.060838691890239716,0.24135136604309082,29003.29296875,10521.947265625,38700.0625,170.30353187397495,102.57654344744222,196.72331458167332,0.5960302352905273,0.8390346765518188,0.7268350124359131,70.44684600830078
3,0.0009994449374809851,89.19598488185717,70.8557357788086,132.04026794433594,89.69442749023438,71.35572814941406,132.54025268554688,64.5545654296875,46.1143798828125,111.39630126953125,0.1172182634472847,0.05904506891965866,0.19880151748657227,16598.07421875,9791.462890625,26204.0,128.83351356983943,98.95182105764906,161.87649613208214,0.7688152194023132,0.850209653377533,0.8150386810302734,70.44684600830078
4,0.0009990133642141358,82.18387112824813,78.2563705444336,127.55252838134766,82.68314361572266,78.75636291503906,128.05252075195312,52.34210205078125,56.282806396484375,99.7364501953125,0.10775168240070343,0.06569849699735641,0.19660493731498718,14480.4833984375,11693.787109375,26191.93359375,120.33488022363882,108.13781535325651,161.83922143210526,0.798309862613678,0.821107804775238,0.8151238560676575,70.44684600830078
5,0.000998458666866564,90.37064328400984,67.67794799804688,122.06747436523438,90.87064361572266,68.17794799804688,122.56746673583984,63.2315673828125,46.08892822265625,88.3145751953125,0.11714094132184982,0.05724777653813362,0.19592268764972687,16320.615234375,7739.04736328125,25334.52734375,127.75216332561652,87.97185551800786,159.16823597612057,0.7726798057556152,0.8816076517105103,0.8211758136749268,67.67794799804688
6,0.00099778098230154,79.27898645815642,50.5631217956543,128.7559814453125,79.77899169921875,51.06311798095703,129.25599670410156,58.13275146484375,36.398590087890625,96.92236328125,0.10765662789344788,0.04345666617155075,0.2100842297077179,13025.5322265625,4491.7744140625,28453.072265625,114.12945380821947,67.02070138444167,168.6803849462794,0.8185750246047974,0.9312846064567566,0.7991635799407959,50.5631217956543
7,0.0009969804777275899,76.37998153023098,51.76344299316406,139.68051147460938,76.87997436523438,52.2634391784668,140.1804962158203,48.72265625,43.74664306640625,102.0001220703125,0.10354074090719223,0.04489529877901077,0.22181223332881927,12440.0517578125,4628.04736328125,30270.251953125,111.53497997405343,68.02975351477653,173.98348183987179,0.8267298340797424,0.9291998744010925,0.7863369584083557,50.5631217956543
8,0.000996057350657239,69.81940496693487,61.8397216796875,128.55905151367188,70.31546020507812,62.33554458618164,129.0590362548828,43.96466064453125,44.94378662109375,108.57125854492188,0.09664589166641235,0.0528225377202034,0.20572581887245178,11321.85546875,6762.82373046875,26502.125,106.40420794663152,82.23638933263516,162.79473271577308,0.8423045873641968,0.896541953086853,0.8129343390464783,50.5631217956543
9,0.0009950118288582787,63.48988242771315,70.01385498046875,119.49361419677734,63.98814010620117,70.51385498046875,119.99361419677734,40.01385498046875,47.504669189453125,102.24734497070312,0.08914733678102493,0.05934963375329971,0.19116367399692535,9068.029296875,8456.5380859375,23086.423828125,95.22620068486928,91.95943717714621,151.94217264513824,0.8736968040466309,0.8706314563751221,0.8370441198348999,50.5631217956543
10,0.0009938441702975688,64.10823009325111,51.26763153076172,119.48616027832031,64.60530853271484,51.745182037353516,119.98615264892578,46.8336181640625,28.832275390625,96.22378540039062,0.08832420408725739,0.04357421398162842,0.19543913006782532,8676.748046875,5329.3369140625,23204.66015625,93.14906358560455,73.00230759409253,152.33075906149094,0.8791466951370239,0.9184715151786804,0.8362095355987549,50.5631217956543
11,0.000992554663077387,56.1557439721149,53.56007766723633,135.06268310546875,56.65144348144531,54.06007766723633,135.5626678466797,34.5570068359375,46.006927490234375,98.83804321289062,0.08167579025030136,0.048401981592178345,0.2196502685546875,7725.48486328125,4669.59521484375,27245.041015625,87.89473740379027,68.33443652247196,165.0607191782012,0.8923962712287903,0.9285643100738525,0.807690441608429,50.5631217956543
12,0.0009911436253643444,58.32429663616678,53.25210189819336,119.97956848144531,58.820945739746094,53.75210189819336,120.47956085205078,38.42822265625,38.843505859375,70.62347412109375,0.08554761856794357,0.04679938778281212,0.1997172087430954,8378.5029296875,5102.4931640625,23231.34765625,91.53416263716788,71.4317377925422,152.41833110308616,0.88330078125,0.9219417572021484,0.8360211849212646,50.5631217956543
13,0.000989611405310883,53.890799580449645,61.60105895996094,93.86361694335938,54.38715744018555,62.10105514526367,94.36360931396484,32.67724609375,26.511383056640625,67.79266357421875,0.0778513178229332,0.04975017532706261,0.16192197799682617,7082.57177734375,8716.673828125,18154.509765625,84.15801671465262,93.36312884712572,134.7386721235778,0.9013510346412659,0.8666518926620483,0.8718560934066772,50.5631217956543
14,0.0009879583809693738,56.77364482050357,60.19596862792969,92.79059600830078,57.26923751831055,60.68138885498047,93.28965759277344,32.5482177734375,25.315826416015625,68.11456298828125,0.08090973645448685,0.049563050270080566,0.15997576713562012,8110.74609375,7970.4716796875,18022.904296875,90.05968073311163,89.27749817108172,134.24941078781313,0.8870301842689514,0.8780673146247864,0.8727850317955017,50.5631217956543
15,0.0009861849601988384,53.041195114799166,59.26361083984375,117.37281036376953,53.54119873046875,59.763607025146484,117.872802734375,38.00823974609375,55.40521240234375,77.52230834960938,0.07605348527431488,0.054004959762096405,0.19129936397075653,6473.44677734375,5484.06689453125,21968.15234375,80.45773286231567,74.0544859851937,148.21657243287606,0.909835159778595,0.9161044359207153,0.8449374437332153,50.5631217956543
16,0.0009842915805643156,50.901523059347404,57.18732833862305,113.14825439453125,51.39731979370117,57.68732452392578,113.64826202392578,35.0892333984375,51.223663330078125,75.740478515625,0.07585464417934418,0.052195508033037186,0.18357811868190765,6520.41162109375,5275.3671875,20295.916015625,80.74906575988201,72.63172301067902,142.46373579134095,0.9091810584068298,0.9192971587181091,0.8567409515380859,50.5631217956543
17,0.000982278709228899,47.18708914051885,57.26548767089844,86.63374328613281,47.68693542480469,57.76548385620117,87.13373565673828,31.8592529296875,30.71588134765625,61.137176513671875,0.06737033277750015,0.048281360417604446,0.14747418463230133,5634.9716796875,7025.70947265625,15415.2265625,75.06644842862555,83.81950532338072,124.15807087136946,0.9215137958526611,0.8925203084945679,0.8911913633346558,50.5631217956543
18,0.0009801468428384716,51.28681007053541,60.07395935058594,85.75778198242188,51.78325271606445,60.57395553588867,86.2577896118164,35.552734375,32.27618408203125,55.871124267578125,0.07129458338022232,0.051208578050136566,0.14629718661308289,5946.58251953125,7309.5859375,14554.5283203125,77.11408768526832,85.49611650537116,120.64214984951363,0.9171735644340515,0.8881775736808777,0.8972666263580322,50.5631217956543
19,0.000977896507399165,41.34385760763417,56.78071212768555,101.0273666381836,41.84221267700195,57.28070831298828,101.52735900878906,26.79620361328125,47.46075439453125,85.4110107421875,0.061093997210264206,0.05208403989672661,0.1735251098871231,4559.80224609375,5113.14501953125,18316.041015625,67.52630780735572,71.50625860392397,135.33676889753576,0.9364892244338989,0.9217788577079773,0.8707159161567688,50.5631217956543
20,0.0009755282581475768,48.72317584493886,53.68986892700195,107.50476837158203,49.21693801879883,54.18986892700195,108.0047607421875,32.2142333984375,34.56439208984375,89.18283081054688,0.07295477390289307,0.04865332692861557,0.1779831498861313,5938.1904296875,5299.35498046875,18909.146484375,77.05965500628393,72.79666874568335,137.51053226707765,0.917290449142456,0.918930172920227,0.8665294647216797,50.5631217956543
21,0.0009730426794137727,44.8940856601881,63.090293884277344,89.68216705322266,45.39262771606445,63.555274963378906,90.1821517944336,32.4195556640625,37.291107177734375,67.03753662109375,0.0642380565404892,0.052442166954278946,0.1493896096944809,4741.18701171875,7962.53076171875,16429.224609375,68.85627793976923,89.23301385540415,128.17653689101996,0.9339628219604492,0.8781887888908386,0.8840340375900269,50.5631217956543
22,0.0009704403844771128,45.24607955269192,67.34805297851562,96.25957489013672,45.737491607666016,67.8480453491211,96.75958251953125,34.1080322265625,45.93353271484375,67.44903564453125,0.06322206556797028,0.055589258670806885,0.15907898545265198,4603.34765625,8653.9921875,18366.419921875,67.84797459209818,93.02683584589987,135.52276532699221,0.9358826875686646,0.86761075258255,0.8703603148460388,50.5631217956543
23,0.0009677220154149337,40.898499165410584,64.63845825195312,116.33011627197266,41.39525604248047,65.1384506225586,116.83012390136719,26.59405517578125,44.81207275390625,84.4183349609375,0.058032602071762085,0.05573942884802818,0.18776759505271912,4488.83349609375,7020.58740234375,21966.552734375,66.99875742201306,83.78894558558277,148.21117614530627,0.937477707862854,0.8925986886024475,0.8449487686157227,50.5631217956543
24,0.0009648882429441257,40.92006922182829,59.47810363769531,115.78675079345703,41.41682815551758,59.97809982299805,116.28675079345703,25.535400390625,44.5400390625,81.8424072265625,0.0589664988219738,0.05131795257329941,0.18650119006633759,4285.001953125,5871.9873046875,21517.248046875,65.45992631469272,76.62889340638752,146.68758654662977,0.9403167366981506,0.9101700186729431,0.8481201529502869,50.5631217956543
25,0.0009619397662556434,38.19082230277684,52.47074890136719,102.10328674316406,38.68975830078125,52.96963119506836,102.60328674316406,24.08251953125,32.281494140625,64.50955200195312,0.056477222591638565,0.04317580536007881,0.16773854196071625,4264.62646484375,5135.6416015625,18864.63671875,65.30410756486724,71.66339094379012,137.34859561986792,0.9406005144119263,0.9214347004890442,0.8668437004089355,50.5631217956543
26,0.0009588773128419905,36.93758511750595,49.96280288696289,98.21573638916016,37.43712615966797,50.462799072265625,98.71573638916016,27.4140625,27.7503662109375,64.61050415039062,0.05348921939730644,0.04090820997953415,0.16234315931797028,3527.49951171875,4771.44921875,18276.568359375,59.39275639098383,69.075677475867,135.19085900819996,0.9508675336837769,0.9270061254501343,0.8709945678710938,49.96280288696289
27,0.0009557016383177226,34.90616571177607,53.77254867553711,113.94254302978516,35.397254943847656,54.27254867553711,114.4425277709961,23.3472900390625,43.7918701171875,80.66046142578125,0.05116759613156319,0.04671875759959221,0.1840153932571411,3270.84228515625,4302.01904296875,21017.89453125,57.19127805143237,65.58977849458519,144.9754963131701,0.9544423818588257,0.9341874718666077,0.8516448736190796,49.96280288696289
28,0.0009524135262330098,36.086880459992784,50.60665512084961,96.01387786865234,36.582191467285156,51.10665512084961,96.51114654541016,22.0819091796875,30.33831787109375,81.03372192382812,0.05254475027322769,0.04135192185640335,0.15958119928836823,3339.320068359375,5613.35302734375,18932.26953125,57.78685030661712,74.92231328078272,137.594583945917,0.9534885883331299,0.9141266345977783,0.8663662672042847,49.96280288696289
29,0.0009490137878803078,35.12545474508534,58.01807403564453,93.84358215332031,35.61774444580078,58.518070220947266,94.34358215332031,21.2379150390625,28.655517578125,54.18603515625,0.051343273371458054,0.04662271589040756,0.1521334946155548,3679.74951171875,8256.7802734375,18713.109375,60.66093892876,90.86682713420504,136.79586753626734,0.948746919631958,0.8736873269081116,0.8679132461547852,49.96280288696289
30,0.0009455032620941839,35.86112644361413,49.94578170776367,101.10787963867188,36.356842041015625,50.445777893066406,101.60787200927734,23.2816162109375,30.45330810546875,91.10748291015625,0.05189953371882439,0.04212629422545433,0.1657913625240326,3853.745849609375,4749.31640625,19322.73828125,62.07854580778592,68.91528427170564,139.00625266961916,0.9463234543800354,0.9273446798324585,0.8636101484298706,49.94578170776367
31,0.0009418828150443468,37.7514754253885,54.36830520629883,114.01294708251953,38.25010681152344,54.86830520629883,114.512939453125,26.7265625,38.77911376953125,95.840576171875,0.053533393889665604,0.04826973006129265,0.1823010891675949,3113.02880859375,4640.72998046875,20737.220703125,55.79452310571128,68.1229034941168,144.00423849013958,0.9566404819488525,0.9290058612823486,0.853626012802124,49.94578170776367
32,0.0009381533400219318,34.34289955470873,50.382076263427734,88.4768295288086,34.842105865478516,50.87777328491211,88.94395446777344,23.22674560546875,27.62017822265625,71.68191528320312,0.047633495181798935,0.04115990176796913,0.14761945605278015,2869.31201171875,5186.34765625,17775.791015625,53.56595944925051,72.0163013230338,133.3258827670944,0.9600350260734558,0.9206589460372925,0.8745293021202087,49.94578170776367
33,0.0009343157572190957,36.27320205025051,51.90477752685547,91.5827865600586,36.76429748535156,52.40477752685547,92.03202819824219,23.8924560546875,25.371917724609375,70.76904296875,0.05020931735634804,0.04226638004183769,0.14958830177783966,3327.16650390625,6035.07470703125,18359.14453125,57.68159588557038,77.68574326754717,135.49592071811608,0.953657865524292,0.9076750874519348,0.8704116940498352,49.94578170776367
34,0.0009303710135019718,30.35349938765816,63.45511245727539,126.63681030273438,30.851505279541016,63.955108642578125,127.13680267333984,20.4295654296875,54.3260498046875,111.5758056640625,0.043778542429208755,0.05666542425751686,0.19578410685062408,2471.735595703125,6629.4375,23195.103515625,49.716552532362144,81.42135776318152,152.29938777166834,0.9655726552009583,0.8985825181007385,0.8362770080566406,49.94578170776367
35,0.0009263200821770461,38.03572974826979,65.26787567138672,128.89566040039062,38.52705383300781,65.76787567138672,129.39564514160156,24.47607421875,53.7818603515625,116.62344360351562,0.05038255453109741,0.058606140315532684,0.19985413551330566,3102.003173828125,6615.11767578125,23995.04296875,55.695629755198254,81.33337368990205,154.90333427253915,0.956794023513794,0.8988015651702881,0.8306306004524231,49.94578170776367
36,0.0009221639627510075,33.428136162135914,55.38435745239258,94.33255767822266,33.921775817871094,55.88435745239258,94.8099136352539,20.7852783203125,32.751953125,63.8707275390625,0.0467546246945858,0.04517162963747978,0.15279518067836761,2706.220947265625,6572.2607421875,19113.662109375,52.02135087889995,81.06948095422531,138.2521685521605,0.9623066186904907,0.8994572162628174,0.8650858998298645,49.94578170776367
37,0.0009179036806841352,35.60307729969854,55.63085174560547,92.89378356933594,36.103065490722656,56.13085174560547,93.3937759399414,24.53814697265625,40.135498046875,45.88092041015625,0.04684316739439964,0.045559562742710114,0.1491364985704422,2924.1201171875,6464.27001953125,17525.451171875,54.07513400064303,80.40068419815375,132.38372699042355,0.9592716693878174,0.9011092782020569,0.87629634141922,49.94578170776367
38,0.0009135402871372809,35.538485452403194,51.43830108642578,98.0416030883789,36.036643981933594,51.938297271728516,98.54161071777344,24.75262451171875,41.13531494140625,84.43899536132812,0.04633409157395363,0.04538191482424736,0.1601460725069046,2938.661376953125,4025.216064453125,17687.501953125,54.20942147775721,63.444590505835286,132.9943681255902,0.9590691328048706,0.9384220242500305,0.8751524686813354,49.94578170776367
